Date,sentscore
2024-03-26 15:00:00,0.46627727
2024-03-26 15:30:00,0.46627727
2024-03-26 16:00:00,0.94335467
2024-03-26 16:30:00,0.46627727
2024-03-26 17:00:00,0.46627727
2024-03-26 17:30:00,0.43121004
2024-03-26 18:00:00,0.7814084
2024-03-26 18:30:00,0.46627727
2024-03-26 19:00:00,0.55383515
2024-03-26 19:30:00,0.6877342
2024-03-26 20:00:00,0.57801133
2024-03-26 20:30:00,0.46627727
2024-03-26 21:00:00,0.60637534
2024-03-26 21:30:00,0.64161336
2024-03-26 22:00:00,0.9677099
2024-03-26 22:30:00,0.28493497
2024-03-26 23:00:00,0.4671038
2024-03-26 23:30:00,0.7654287
2024-03-27 00:00:00,0.6899796
2024-03-27 00:30:00,0.7814084
2024-03-27 01:00:00,0.38191536
2024-03-27 01:30:00,0.46627727
2024-03-27 02:00:00,0.7476306
2024-03-27 02:30:00,0.66530746
2024-03-27 03:00:00,0.08838439
2024-03-27 03:30:00,0.84692526
2024-03-27 04:00:00,0.7814084
2024-03-27 04:30:00,0.9194952
2024-03-27 05:00:00,0.38191536
2024-03-27 05:30:00,0.46627727
2024-03-27 06:00:00,0.46627727
2024-03-27 06:30:00,0.46627727
2024-03-27 07:00:00,0.38191536
2024-03-27 07:30:00,0.46627727
2024-03-27 08:00:00,0.46627727
2024-03-27 08:30:00,0.46627727
2024-03-27 09:00:00,0.42409632
2024-03-27 09:30:00,0.46627727
2024-03-27 10:00:00,0.46627727
2024-03-27 10:30:00,0.46627727
2024-03-27 11:00:00,0.503747
2024-03-27 11:30:00,0.46627727
2024-03-27 12:00:00,0.46627727
2024-03-27 12:30:00,0.46627727
2024-03-27 13:00:00,0.5540142
2024-03-27 13:30:00,0.46627727
2024-03-27 14:00:00,0.46627727
2024-03-27 14:30:00,0.46627727
2024-03-27 15:00:00,0.4336015
2024-03-27 15:30:00,0.46627727
2024-03-27 16:00:00,0.5777496
2024-03-27 16:30:00,0.46627727
2024-03-27 17:00:00,0.57797
2024-03-27 17:30:00,0.6032345
2024-03-27 18:00:00,0.5345309
2024-03-27 18:30:00,0.46627727
2024-03-27 19:00:00,0.46627727
2024-03-27 19:30:00,0.40392882
2024-03-27 20:00:00,0.51625526
2024-03-27 20:30:00,0.46627727
2024-03-27 21:00:00,0.77341855
2024-03-27 21:30:00,0.46627727
2024-03-27 22:00:00,0.6536257
2024-03-27 22:30:00,0.46627727
2024-03-27 23:00:00,0.5087888
2024-03-27 23:30:00,0.46627727
2024-03-28 00:00:00,0.46627727
2024-03-28 00:30:00,0.46627727
2024-03-28 01:00:00,0.23402028
2024-03-28 01:30:00,0.6536257
2024-03-28 02:00:00,0.46627727
2024-03-28 02:30:00,0.46627727
2024-03-28 03:00:00,0.46627727
2024-03-28 03:30:00,0.2970575
2024-03-28 04:00:00,0.64161336
2024-03-28 04:30:00,0.46627727
2024-03-28 05:00:00,0.46627727
2024-03-28 05:30:00,0.32788736
2024-03-28 06:00:00,0.46627727
2024-03-28 06:30:00,0.46627727
2024-03-28 07:00:00,0.62938064
2024-03-28 07:30:00,0.46627727
2024-03-28 08:00:00,0.46627727
2024-03-28 08:30:00,0.46627727
2024-03-28 09:00:00,0.46627727
2024-03-28 09:30:00,0.46627727
2024-03-28 10:00:00,0.46627727
2024-03-28 10:30:00,0.46627727
2024-03-28 11:00:00,0.46627727
2024-03-28 11:30:00,0.46627727
2024-03-28 12:00:00,0.45206082
2024-03-28 12:30:00,0.46627727
2024-03-28 13:00:00,0.46627727
2024-03-28 13:30:00,0.46627727
2024-03-28 14:00:00,0.46627727
2024-03-28 14:30:00,0.46627727
2024-03-28 15:00:00,0.46627727
2024-03-28 15:30:00,0.46627727
2024-03-28 16:00:00,0.46627727
2024-03-28 16:30:00,0.46627727
2024-03-28 17:00:00,0.46627727
2024-03-28 17:30:00,0.73778105
2024-03-28 18:00:00,0.506754
2024-03-28 18:30:00,0.6032345
2024-03-28 19:00:00,0.46627727
2024-03-28 19:30:00,0.0
2024-03-28 20:00:00,0.46627727
2024-03-28 20:30:00,0.46627727
2024-03-28 21:00:00,0.46627727
2024-03-28 21:30:00,0.7565021
2024-03-28 22:00:00,0.46627727
2024-03-28 22:30:00,0.46627727
2024-03-28 23:00:00,0.46627727
2024-03-28 23:30:00,0.46627727
2024-03-29 00:00:00,0.46627727
2024-03-29 00:30:00,0.03741458
2024-03-29 01:00:00,0.46627727
2024-03-29 01:30:00,0.46627727
2024-03-29 02:00:00,0.46627727
2024-03-29 02:30:00,0.46627727
2024-03-29 03:00:00,0.46627727
2024-03-29 03:30:00,0.46627727
2024-03-29 04:00:00,0.6766586
2024-03-29 04:30:00,0.46627727
2024-03-29 05:00:00,0.97944677
2024-03-29 05:30:00,0.46627727
2024-03-29 06:00:00,0.46627727
2024-03-29 06:30:00,0.72895086
2024-03-29 07:00:00,0.36824995
2024-03-29 07:30:00,0.46627727
2024-03-29 08:00:00,0.46627727
2024-03-29 08:30:00,0.46627727
2024-03-29 09:00:00,0.46627727
2024-03-29 09:30:00,0.46627727
2024-03-29 10:00:00,0.46627727
2024-03-29 10:30:00,0.46627727
2024-03-29 11:00:00,0.46627727
2024-03-29 11:30:00,0.46627727
2024-03-29 12:00:00,0.46627727
2024-03-29 12:30:00,0.46627727
2024-03-29 13:00:00,0.46627727
2024-03-29 13:30:00,0.46627727
2024-03-29 14:00:00,0.46627727
2024-03-29 14:30:00,0.46627727
2024-03-29 15:00:00,0.46627727
2024-03-29 15:30:00,0.46627727
2024-03-29 16:00:00,0.26724708
2024-03-29 16:30:00,0.46627727
2024-03-29 17:00:00,0.84141505
2024-03-29 17:30:00,0.46627727
2024-03-29 18:00:00,0.43632907
2024-03-29 18:30:00,0.48042482
2024-03-29 19:00:00,0.576372
2024-03-29 19:30:00,0.57287306
2024-03-29 20:00:00,0.45916906
2024-03-29 20:30:00,0.4336015
2024-03-29 21:00:00,0.46627727
2024-03-29 21:30:00,0.46627727
2024-03-29 22:00:00,0.46627727
2024-03-29 22:30:00,0.2875799
2024-03-29 23:00:00,0.46627727
2024-03-29 23:30:00,0.64497465
2024-03-30 00:00:00,1.0
2024-03-30 00:30:00,0.46627727
2024-03-30 01:00:00,0.46627727
2024-03-30 01:30:00,0.46627727
2024-03-30 02:00:00,0.46627727
2024-03-30 02:30:00,0.46627727
2024-03-30 03:00:00,0.46627727
2024-03-30 03:30:00,0.46627727
2024-03-30 04:00:00,0.46627727
2024-03-30 04:30:00,0.6104805
2024-03-30 05:00:00,0.46627727
2024-03-30 05:30:00,0.38668174
2024-03-30 06:00:00,0.46627727
2024-03-30 06:30:00,0.46627727
2024-03-30 07:00:00,0.46627727
2024-03-30 07:30:00,0.46627727
2024-03-30 08:00:00,0.46627727
2024-03-30 08:30:00,0.46627727
2024-03-30 09:00:00,0.46627727
2024-03-30 09:30:00,0.46627727
2024-03-30 10:00:00,0.46627727
2024-03-30 10:30:00,0.46627727
2024-03-30 11:00:00,0.46627727
2024-03-30 11:30:00,0.46627727
2024-03-30 12:00:00,0.46627727
2024-03-30 12:30:00,0.46627727
2024-03-30 13:00:00,0.46627727
2024-03-30 13:30:00,0.46627727
2024-03-30 14:00:00,0.46627727
2024-03-30 14:30:00,0.46627727
2024-03-30 15:00:00,0.46627727
2024-03-30 15:30:00,0.46627727
2024-03-30 16:00:00,0.46627727
2024-03-30 16:30:00,0.60235286
2024-03-30 17:00:00,0.46627727
2024-03-30 17:30:00,0.5657924
2024-03-30 18:00:00,0.3031739
2024-03-30 18:30:00,0.46627727
2024-03-30 19:00:00,0.48754683
2024-03-30 19:30:00,0.6104805
2024-03-30 20:00:00,0.6334215
2024-03-30 20:30:00,0.22440489
2024-03-30 21:00:00,0.46627727
2024-03-30 21:30:00,0.46627727
2024-03-30 22:00:00,0.46627727
2024-03-30 22:30:00,0.46627727
2024-03-30 23:00:00,0.46627727
2024-03-30 23:30:00,0.46627727
2024-03-31 00:00:00,0.46627727
2024-03-31 00:30:00,0.46627727
2024-03-31 01:00:00,0.46627727
2024-03-31 01:30:00,0.46627727
2024-03-31 02:00:00,0.31573725
2024-03-31 02:30:00,0.46627727
2024-03-31 03:00:00,0.46627727
2024-03-31 03:30:00,0.46627727
2024-03-31 04:00:00,0.46627727
2024-03-31 04:30:00,0.46627727
2024-03-31 05:00:00,0.46627727
2024-03-31 05:30:00,0.46627727
2024-03-31 06:00:00,0.46627727
2024-03-31 06:30:00,0.46627727
2024-03-31 07:00:00,0.46627727
2024-03-31 07:30:00,0.46627727
2024-03-31 08:00:00,0.46627727
2024-03-31 08:30:00,0.46627727
2024-03-31 09:00:00,0.46627727
2024-03-31 09:30:00,0.46627727
2024-03-31 10:00:00,0.46627727
2024-03-31 10:30:00,0.46627727
2024-03-31 11:00:00,0.46627727
2024-03-31 11:30:00,0.46627727
2024-03-31 12:00:00,0.46627727
2024-03-31 12:30:00,0.46627727
2024-03-31 13:00:00,0.46627727
2024-03-31 13:30:00,0.46627727
2024-03-31 14:00:00,0.46627727
2024-03-31 14:30:00,0.46627727
2024-03-31 15:00:00,0.46627727
2024-03-31 15:30:00,0.45916906
2024-03-31 16:00:00,0.46627727
2024-03-31 16:30:00,0.576372
2024-03-31 17:00:00,0.46627727
2024-03-31 17:30:00,0.46627727
2024-03-31 18:00:00,0.46627727
2024-03-31 18:30:00,0.46627727
2024-03-31 19:00:00,0.46627727
2024-03-31 19:30:00,0.46627727
2024-03-31 20:00:00,0.46627727
2024-03-31 20:30:00,0.46627727
2024-03-31 21:00:00,0.89513993
2024-03-31 21:30:00,0.46627727
2024-03-31 22:00:00,0.46627727
2024-03-31 22:30:00,0.46627727
2024-03-31 23:00:00,0.46627727
2024-03-31 23:30:00,0.46627727
2024-04-01 00:00:00,0.46627727
2024-04-01 00:30:00,0.3031739
2024-04-01 01:00:00,0.46627727
2024-04-01 01:30:00,0.46627727
2024-04-01 02:00:00,0.39574608
2024-04-01 02:30:00,0.46627727
2024-04-01 03:00:00,0.46627727
2024-04-01 03:30:00,0.46627727
2024-04-01 04:00:00,0.46627727
2024-04-01 04:30:00,0.46627727
2024-04-01 05:00:00,0.46627727
2024-04-01 05:30:00,0.46627727
2024-04-01 06:00:00,0.46627727
2024-04-01 06:30:00,0.46627727
2024-04-01 07:00:00,0.46627727
2024-04-01 07:30:00,0.42373815
2024-04-01 08:00:00,0.46627727
2024-04-01 08:30:00,0.46627727
2024-04-01 09:00:00,0.46627727
2024-04-01 09:30:00,0.46627727
2024-04-01 10:00:00,0.5383789
2024-04-01 10:30:00,0.57349294
2024-04-01 11:00:00,0.46627727
2024-04-01 11:30:00,0.46627727
2024-04-01 12:00:00,0.28708398
2024-04-01 12:30:00,0.46627727
2024-04-01 13:00:00,0.46627727
2024-04-01 13:30:00,0.46627727
2024-04-01 14:00:00,0.46627727
2024-04-01 14:30:00,0.46627727
2024-04-01 15:00:00,0.8838991
2024-04-01 15:30:00,0.5187991
2024-04-01 16:00:00,0.46627727
2024-04-01 16:30:00,0.46627727
2024-04-01 17:00:00,0.5646352
2024-04-01 17:30:00,0.49414536
2024-04-01 18:00:00,0.7567041
2024-04-01 18:30:00,0.46627727
2024-04-01 19:00:00,0.6318382
2024-04-01 19:30:00,0.31573725
2024-04-01 20:00:00,0.46627727
2024-04-01 20:30:00,0.46627727
2024-04-01 21:00:00,0.46627727
2024-04-01 21:30:00,0.46627727
2024-04-01 22:00:00,0.46627727
2024-04-01 22:30:00,0.27981043
2024-04-01 23:00:00,0.46627727
2024-04-01 23:30:00,0.81061274
2024-04-02 00:00:00,0.78563297
2024-04-02 00:30:00,0.5088164
2024-04-02 01:00:00,0.46627727
2024-04-02 01:30:00,0.46627727
2024-04-02 02:00:00,0.46627727
2024-04-02 02:30:00,0.46627727
2024-04-02 03:00:00,0.46627727
2024-04-02 03:30:00,0.46627727
2024-04-02 04:00:00,0.4808335
2024-04-02 04:30:00,0.46627727
2024-04-02 05:00:00,0.46627727
2024-04-02 05:30:00,0.46627727
2024-04-02 06:00:00,0.3451069
2024-04-02 06:30:00,0.46627727
2024-04-02 07:00:00,0.46627727
2024-04-02 07:30:00,0.46627727
2024-04-02 08:00:00,0.46627727
2024-04-02 08:30:00,0.46627727
2024-04-02 09:00:00,0.46627727
2024-04-02 09:30:00,0.46627727
2024-04-02 10:00:00,0.46627727
2024-04-02 10:30:00,0.7384285
2024-04-02 11:00:00,0.46627727
2024-04-02 11:30:00,0.46627727
2024-04-02 12:00:00,0.46627727
2024-04-02 12:30:00,0.64161336
2024-04-02 13:00:00,0.46627727
2024-04-02 13:30:00,0.46627727
2024-04-02 14:00:00,0.46627727
2024-04-02 14:30:00,0.39593893
2024-04-02 15:00:00,0.5206451
2024-04-02 15:30:00,0.46627727
2024-04-02 16:00:00,0.46627727
2024-04-02 16:30:00,0.59753144
2024-04-02 17:00:00,0.4661871
2024-04-02 17:30:00,0.4552874
2024-04-02 18:00:00,0.46627727
2024-04-02 18:30:00,0.46627727
2024-04-02 19:00:00,0.46627727
2024-04-02 19:30:00,0.42550144
2024-04-02 20:00:00,0.46627727
2024-04-02 20:30:00,0.46627727
2024-04-02 21:00:00,0.46627727
2024-04-02 21:30:00,0.46627727
2024-04-02 22:00:00,0.46627727
2024-04-02 22:30:00,0.66530746
2024-04-02 23:00:00,0.32560062
2024-04-02 23:30:00,0.45206082
2024-04-03 00:00:00,0.45367718
2024-04-03 00:30:00,0.3031739
2024-04-03 01:00:00,0.46627727
2024-04-03 01:30:00,0.46627727
2024-04-03 02:00:00,0.4393689
2024-04-03 02:30:00,0.78912276
2024-04-03 03:00:00,0.26647562
2024-04-03 03:30:00,0.46627727
2024-04-03 04:00:00,0.4638252
2024-04-03 04:30:00,0.35662332
2024-04-03 05:00:00,0.46627727
2024-04-03 05:30:00,0.26956138
2024-04-03 06:00:00,0.46627727
2024-04-03 06:30:00,0.46627727
2024-04-03 07:00:00,0.46627727
2024-04-03 07:30:00,0.93767905
2024-04-03 08:00:00,0.46627727
2024-04-03 08:30:00,0.46627727
2024-04-03 09:00:00,0.46627727
2024-04-03 09:30:00,0.46627727
2024-04-03 10:00:00,0.46627727
2024-04-03 10:30:00,0.46627727
2024-04-03 11:00:00,0.46627727
2024-04-03 11:30:00,0.46627727
2024-04-03 12:00:00,0.46627727
2024-04-03 12:30:00,0.46627727
2024-04-03 13:00:00,0.46627727
2024-04-03 13:30:00,0.46627727
2024-04-03 14:00:00,0.46627727
2024-04-03 14:30:00,0.46627727
2024-04-03 15:00:00,0.46627727
2024-04-03 15:30:00,0.46627727
2024-04-03 16:00:00,0.46627727
2024-04-03 16:30:00,0.51239806
2024-04-03 17:00:00,0.31686687
2024-04-03 17:30:00,0.46627727
2024-04-03 18:00:00,0.56902504
2024-04-03 18:30:00,0.42306116
2024-04-03 19:00:00,0.46627727
2024-04-03 19:30:00,0.46627727
2024-04-03 20:00:00,0.3048545
2024-04-03 20:30:00,0.42631695
2024-04-03 21:00:00,0.44276688
2024-04-03 21:30:00,0.31970465
2024-04-03 22:00:00,0.3355466
2024-04-03 22:30:00,0.43283007
2024-04-03 23:00:00,0.115329504
2024-04-03 23:30:00,0.55586016
2024-04-04 00:00:00,0.6714789
2024-04-04 00:30:00,0.29094115
2024-04-04 01:00:00,0.46627727
2024-04-04 01:30:00,0.6594666
2024-04-04 02:00:00,0.62938064
2024-04-04 02:30:00,0.46627727
2024-04-04 03:00:00,0.98324883
2024-04-04 03:30:00,0.46627727
2024-04-04 04:00:00,0.8713356
2024-04-04 04:30:00,0.46627727
2024-04-04 05:00:00,0.46627727
2024-04-04 05:30:00,0.46627727
2024-04-04 06:00:00,0.46627727
2024-04-04 06:30:00,0.46627727
2024-04-04 07:00:00,0.46627727
2024-04-04 07:30:00,0.46627727
2024-04-04 08:00:00,0.46627727
2024-04-04 08:30:00,0.46627727
2024-04-04 09:00:00,0.62938064
2024-04-04 09:30:00,0.46627727
2024-04-04 10:00:00,0.46627727
2024-04-04 10:30:00,0.46627727
2024-04-04 11:00:00,0.16745648
2024-04-04 11:30:00,0.46627727
2024-04-04 12:00:00,0.46627727
2024-04-04 12:30:00,0.7965616
2024-04-04 13:00:00,0.3431232
2024-04-04 13:30:00,0.46627727
2024-04-04 14:00:00,0.46627727
2024-04-04 14:30:00,0.46627727
2024-04-04 15:00:00,0.46627727
2024-04-04 15:30:00,0.46627727
2024-04-04 16:00:00,0.33053228
2024-04-04 16:30:00,0.46627727
2024-04-04 17:00:00,0.33267576
2024-04-04 17:30:00,0.46627727
2024-04-04 18:00:00,0.7476306
2024-04-04 18:30:00,0.3843674
2024-04-04 19:00:00,0.5639299
2024-04-04 19:30:00,0.46627727
2024-04-04 20:00:00,0.52720684
2024-04-04 20:30:00,0.48049372
2024-04-04 21:00:00,0.3944236
2024-04-04 21:30:00,0.85728455
2024-04-04 22:00:00,0.46627727
2024-04-04 22:30:00,0.36051723
2024-04-04 23:00:00,0.21346706
2024-04-04 23:30:00,0.46627727
2024-04-05 00:00:00,0.46627727
2024-04-05 00:30:00,0.27892882
2024-04-05 01:00:00,0.46627727
2024-04-05 01:30:00,0.46627727
2024-04-05 02:00:00,0.46627727
2024-04-05 02:30:00,0.46627727
2024-04-05 03:00:00,0.46627727
2024-04-05 03:30:00,0.683326
2024-04-05 04:00:00,0.7384285
2024-04-05 04:30:00,0.46627727
2024-04-05 05:00:00,0.6821872
2024-04-05 05:30:00,0.46627727
2024-04-05 06:00:00,0.04105133
2024-04-05 06:30:00,0.46627727
2024-04-05 07:00:00,0.46627727
2024-04-05 07:30:00,0.46627727
2024-04-05 08:00:00,0.46627727
2024-04-05 08:30:00,0.46627727
2024-04-05 09:00:00,0.46627727
2024-04-05 09:30:00,0.46627727
2024-04-05 10:00:00,0.46627727
2024-04-05 10:30:00,0.46627727
2024-04-05 11:00:00,0.46627727
2024-04-05 11:30:00,0.46627727
2024-04-05 12:00:00,0.46627727
2024-04-05 12:30:00,0.46627727
2024-04-05 13:00:00,0.39741018
2024-04-05 13:30:00,0.46627727
2024-04-05 14:00:00,0.46627727
2024-04-05 14:30:00,0.46627727
2024-04-05 15:00:00,0.5152909
2024-04-05 15:30:00,0.46627727
2024-04-05 16:00:00,0.39135623
2024-04-05 16:30:00,0.46732423
2024-04-05 17:00:00,0.44741386
2024-04-05 17:30:00,0.5364044
2024-04-05 18:00:00,0.46627727
2024-04-05 18:30:00,0.39059794
2024-04-05 19:00:00,0.41275898
2024-04-05 19:30:00,0.4707626
2024-04-05 20:00:00,0.30113512
2024-04-05 20:30:00,0.38472557
2024-04-05 21:00:00,0.66886157
2024-04-05 21:30:00,0.48049372
2024-04-05 22:00:00,0.7384285
2024-04-05 22:30:00,0.37249282
2024-04-05 23:00:00,0.5925906
2024-04-05 23:30:00,0.46991405
2024-04-06 00:00:00,0.5657924
2024-04-06 00:30:00,0.46627727
2024-04-06 01:00:00,0.64161336
2024-04-06 01:30:00,0.5753113
2024-04-06 02:00:00,0.46627727
2024-04-06 02:30:00,0.54375136
2024-04-06 03:00:00,0.6536257
2024-04-06 03:30:00,0.46627727
2024-04-06 04:00:00,0.60584575
2024-04-06 04:30:00,0.59703547
2024-04-06 05:00:00,0.46627727
2024-04-06 05:30:00,0.46627727
2024-04-06 06:00:00,0.34675997
2024-04-06 06:30:00,0.46627727
2024-04-06 07:00:00,0.54110646
2024-04-06 07:30:00,0.46627727
2024-04-06 08:00:00,0.21346706
2024-04-06 08:30:00,0.46627727
2024-04-06 09:00:00,0.7082323
2024-04-06 09:30:00,0.46627727
2024-04-06 10:00:00,0.46627727
2024-04-06 10:30:00,0.46627727
2024-04-06 11:00:00,0.46627727
2024-04-06 11:30:00,0.46627727
2024-04-06 12:00:00,0.46627727
2024-04-06 12:30:00,0.46627727
2024-04-06 13:00:00,0.46627727
2024-04-06 13:30:00,0.46627727
2024-04-06 14:00:00,0.46627727
2024-04-06 14:30:00,0.46627727
2024-04-06 15:00:00,0.46627727
2024-04-06 15:30:00,0.43798214
2024-04-06 16:00:00,0.46627727
2024-04-06 16:30:00,0.46627727
2024-04-06 17:00:00,0.6159356
2024-04-06 17:30:00,0.46175888
2024-04-06 18:00:00,0.46627727
2024-04-06 18:30:00,0.46627727
2024-04-06 19:00:00,0.5777496
2024-04-06 19:30:00,0.46627727
2024-04-06 20:00:00,0.46627727
2024-04-06 20:30:00,0.87960106
2024-04-06 21:00:00,0.46627727
2024-04-06 21:30:00,0.46627727
2024-04-06 22:00:00,0.46627727
2024-04-06 22:30:00,0.46627727
2024-04-06 23:00:00,0.46627727
2024-04-06 23:30:00,0.46627727
2024-04-07 00:00:00,0.46627727
2024-04-07 00:30:00,0.46627727
2024-04-07 01:00:00,0.46627727
2024-04-07 01:30:00,0.46627727
2024-04-07 02:00:00,0.38191536
2024-04-07 02:30:00,0.46627727
2024-04-07 03:00:00,0.81061274
2024-04-07 03:30:00,0.46627727
2024-04-07 04:00:00,0.46627727
2024-04-07 04:30:00,0.46627727
2024-04-07 05:00:00,0.46627727
2024-04-07 05:30:00,0.46627727
2024-04-07 06:00:00,0.46627727
2024-04-07 06:30:00,0.46627727
2024-04-07 07:00:00,0.46627727
2024-04-07 07:30:00,0.46627727
2024-04-07 08:00:00,0.46627727
2024-04-07 08:30:00,0.6168173
2024-04-07 09:00:00,0.46627727
2024-04-07 09:30:00,0.46627727
2024-04-07 10:00:00,0.46627727
2024-04-07 10:30:00,0.46627727
2024-04-07 11:00:00,0.46627727
2024-04-07 11:30:00,0.46627727
2024-04-07 12:00:00,0.46627727
2024-04-07 12:30:00,0.7190875
2024-04-07 13:00:00,0.46627727
2024-04-07 13:30:00,0.46627727
2024-04-07 14:00:00,0.46627727
2024-04-07 14:30:00,0.46627727
2024-04-07 15:00:00,0.21556094
2024-04-07 15:30:00,0.46627727
2024-04-07 16:00:00,0.46627727
2024-04-07 16:30:00,0.42473
2024-04-07 17:00:00,0.31573725
2024-04-07 17:30:00,0.46627727
2024-04-07 18:00:00,0.46627727
2024-04-07 18:30:00,0.46627727
2024-04-07 19:00:00,0.46627727
2024-04-07 19:30:00,0.46627727
2024-04-07 20:00:00,0.46627727
2024-04-07 20:30:00,0.46627727
2024-04-07 21:00:00,-0.030857384
2024-04-07 21:30:00,0.46627727
2024-04-07 22:00:00,0.46627727
2024-04-07 22:30:00,0.46627727
2024-04-07 23:00:00,0.46627727
2024-04-07 23:30:00,0.46627727
2024-04-08 00:00:00,0.92203
2024-04-08 00:30:00,0.46627727
2024-04-08 01:00:00,0.46627727
2024-04-08 01:30:00,0.46627727
2024-04-08 02:00:00,0.46627727
2024-04-08 02:30:00,0.46627727
2024-04-08 03:00:00,0.46627727
2024-04-08 03:30:00,0.46627727
2024-04-08 04:00:00,0.5909742
2024-04-08 04:30:00,0.46627727
2024-04-08 05:00:00,0.9194952
2024-04-08 05:30:00,0.46627727
2024-04-08 06:00:00,0.46627727
2024-04-08 06:30:00,0.7565021
2024-04-08 07:00:00,0.46627727
2024-04-08 07:30:00,0.46627727
2024-04-08 08:00:00,0.46627727
2024-04-08 08:30:00,0.46627727
2024-04-08 09:00:00,0.92203
2024-04-08 09:30:00,0.46627727
2024-04-08 10:00:00,0.46627727
2024-04-08 10:30:00,0.46627727
2024-04-08 11:00:00,0.46627727
2024-04-08 11:30:00,0.46627727
2024-04-08 12:00:00,0.46627727
2024-04-08 12:30:00,0.46627727
2024-04-08 13:00:00,0.46627727
2024-04-08 13:30:00,0.46627727
2024-04-08 14:00:00,0.5569943
2024-04-08 14:30:00,0.46627727
2024-04-08 15:00:00,0.5505428
2024-04-08 15:30:00,0.46627727
2024-04-08 16:00:00,0.5067225
2024-04-08 16:30:00,0.46627727
2024-04-08 17:00:00,0.61309785
2024-04-08 17:30:00,0.50174123
2024-04-08 18:00:00,0.47087833
2024-04-08 18:30:00,0.4974515
2024-04-08 19:00:00,0.43815663
2024-04-08 19:30:00,0.57875985
2024-04-08 20:00:00,0.24619792
2024-04-08 20:30:00,0.56641227
2024-04-08 21:00:00,0.3950573
2024-04-08 21:30:00,0.38472557
2024-04-08 22:00:00,0.6368195
2024-04-08 22:30:00,0.48280802
2024-04-08 23:00:00,0.8692969
2024-04-08 23:30:00,0.7868774
2024-04-09 00:00:00,0.46627727
2024-04-09 00:30:00,0.2633899
2024-04-09 01:00:00,0.7814084
2024-04-09 01:30:00,0.30760965
2024-04-09 02:00:00,0.63500106
2024-04-09 02:30:00,0.91679525
2024-04-09 03:00:00,0.9770498
2024-04-09 03:30:00,0.46627727
2024-04-09 04:00:00,0.4522399
2024-04-09 04:30:00,0.60530084
2024-04-09 05:00:00,0.018514425
2024-04-09 05:30:00,0.46627727
2024-04-09 06:00:00,-0.058518857
2024-04-09 06:30:00,0.8357395
2024-04-09 07:00:00,0.12712145
2024-04-09 07:30:00,0.46627727
2024-04-09 08:00:00,0.46627727
2024-04-09 08:30:00,0.46627727
