Date,sentscore
2024-05-06 21:00:00,0.46627727
2024-05-06 21:30:00,0.46627727
2024-05-06 22:00:00,0.46627727
2024-05-06 22:30:00,0.46627727
2024-05-06 23:00:00,0.46627727
2024-05-06 23:30:00,0.49159688
2024-05-07 00:00:00,0.46627727
2024-05-07 00:30:00,0.46627727
2024-05-07 01:00:00,0.58240575
2024-05-07 01:30:00,0.46627727
2024-05-07 02:00:00,0.6766586
2024-05-07 02:30:00,0.46627727
2024-05-07 03:00:00,0.8297884
2024-05-07 03:30:00,0.46627727
2024-05-07 04:00:00,0.43448314
2024-05-07 04:30:00,0.46627727
2024-05-07 05:00:00,0.46627727
2024-05-07 05:30:00,0.46627727
2024-05-07 06:00:00,0.46627727
2024-05-07 06:30:00,0.46627727
2024-05-07 07:00:00,0.5777496
2024-05-07 07:30:00,0.46627727
2024-05-07 08:00:00,0.46627727
2024-05-07 08:30:00,0.46627727
2024-05-07 09:00:00,0.3755602
2024-05-07 09:30:00,0.46627727
2024-05-07 10:00:00,0.46627727
2024-05-07 10:30:00,0.37260303
2024-05-07 11:00:00,0.46627727
2024-05-07 11:30:00,0.46627727
2024-05-07 12:00:00,0.5415473
2024-05-07 12:30:00,0.46627727
2024-05-07 13:00:00,0.37122548
2024-05-07 13:30:00,0.46627727
2024-05-07 14:00:00,0.46627727
2024-05-07 14:30:00,0.46627727
2024-05-07 15:00:00,0.38472557
2024-05-07 15:30:00,0.46627727
2024-05-07 16:00:00,0.45209756
2024-05-07 16:30:00,0.44993937
2024-05-07 17:00:00,0.48421866
2024-05-07 17:30:00,0.7573286
2024-05-07 18:00:00,0.671512
2024-05-07 18:30:00,0.51625526
2024-05-07 19:00:00,0.48154065
2024-05-07 19:30:00,0.5348248
2024-05-07 20:00:00,0.46627727
2024-05-07 20:30:00,0.46627727
2024-05-07 21:00:00,0.9111748
2024-05-07 21:30:00,0.46627727
2024-05-07 22:00:00,0.7900871
2024-05-07 22:30:00,0.61836016
2024-05-07 23:00:00,1.0033612
2024-05-07 23:30:00,0.45652413
2024-05-08 00:00:00,0.69302404
2024-05-08 00:30:00,0.46627727
2024-05-08 01:00:00,0.6877342
2024-05-08 01:30:00,0.46627727
2024-05-08 02:00:00,0.46627727
2024-05-08 02:30:00,0.46627727
2024-05-08 03:00:00,0.99030197
2024-05-08 03:30:00,0.8652744
2024-05-08 04:00:00,0.7336621
2024-05-08 04:30:00,0.6060723
2024-05-08 05:00:00,0.46627727
2024-05-08 05:30:00,0.99030197
2024-05-08 06:00:00,0.46627727
2024-05-08 06:30:00,0.46627727
2024-05-08 07:00:00,0.46627727
2024-05-08 07:30:00,0.3051576
2024-05-08 08:00:00,0.46627727
2024-05-08 08:30:00,0.46627727
2024-05-08 09:00:00,0.7520388
2024-05-08 09:30:00,0.46627727
2024-05-08 10:00:00,0.46627727
2024-05-08 10:30:00,0.46627727
2024-05-08 11:00:00,0.7114283
2024-05-08 11:30:00,0.46627727
2024-05-08 12:00:00,0.46627727
2024-05-08 12:30:00,0.46627727
2024-05-08 13:00:00,0.61553156
2024-05-08 13:30:00,0.46627727
2024-05-08 14:00:00,0.46627727
2024-05-08 14:30:00,0.4288076
2024-05-08 15:00:00,0.53194565
2024-05-08 15:30:00,0.46627727
2024-05-08 16:00:00,0.46627727
2024-05-08 16:30:00,0.46627727
2024-05-08 17:00:00,0.3194567
2024-05-08 17:30:00,0.47272426
2024-05-08 18:00:00,0.46627727
2024-05-08 18:30:00,0.6736555
2024-05-08 19:00:00,0.57146794
2024-05-08 19:30:00,0.38749447
2024-05-08 20:00:00,0.813974
2024-05-08 20:30:00,0.46627727
2024-05-08 21:00:00,0.8545294
2024-05-08 21:30:00,0.60915804
2024-05-08 22:00:00,0.28267577
2024-05-08 22:30:00,0.46627727
2024-05-08 23:00:00,0.46627727
2024-05-08 23:30:00,0.33254352
2024-05-09 00:00:00,0.37361324
2024-05-09 00:30:00,0.1690728
2024-05-09 01:00:00,0.9515282
2024-05-09 01:30:00,0.46627727
2024-05-09 02:00:00,0.5402983
2024-05-09 02:30:00,0.46627727
2024-05-09 03:00:00,0.46627727
2024-05-09 03:30:00,0.46627727
2024-05-09 04:00:00,0.46627727
2024-05-09 04:30:00,0.46627727
2024-05-09 05:00:00,0.46627727
2024-05-09 05:30:00,0.46627727
2024-05-09 06:00:00,0.25589597
2024-05-09 06:30:00,0.46627727
2024-05-09 07:00:00,0.46627727
2024-05-09 07:30:00,0.46627727
2024-05-09 08:00:00,0.46627727
2024-05-09 08:30:00,0.39668283
2024-05-09 09:00:00,0.45217103
2024-05-09 09:30:00,0.46627727
2024-05-09 10:00:00,0.46627727
2024-05-09 10:30:00,0.46627727
2024-05-09 11:00:00,0.46627727
2024-05-09 11:30:00,0.46627727
2024-05-09 12:00:00,0.46627727
2024-05-09 12:30:00,0.46627727
2024-05-09 13:00:00,0.46627727
2024-05-09 13:30:00,0.46627727
2024-05-09 14:00:00,0.32116485
2024-05-09 14:30:00,0.46627727
2024-05-09 15:00:00,0.46627727
2024-05-09 15:30:00,0.46627727
2024-05-09 16:00:00,0.46627727
2024-05-09 16:30:00,0.46627727
2024-05-09 17:00:00,0.46627727
2024-05-09 17:30:00,0.46627727
2024-05-09 18:00:00,0.35149878
2024-05-09 18:30:00,0.46627727
2024-05-09 19:00:00,0.46627727
2024-05-09 19:30:00,0.46627727
2024-05-09 20:00:00,0.55324
2024-05-09 20:30:00,0.46627727
2024-05-09 21:00:00,0.46627727
2024-05-09 21:30:00,0.46627727
2024-05-09 22:00:00,0.49471015
2024-05-09 22:30:00,0.46627727
2024-05-09 23:00:00,0.46627727
2024-05-09 23:30:00,0.7039068
2024-05-10 00:00:00,0.46627727
2024-05-10 00:30:00,0.57168835
2024-05-10 01:00:00,0.46627727
2024-05-10 01:30:00,0.9469914
2024-05-10 02:00:00,0.6822239
2024-05-10 02:30:00,0.0033061206
2024-05-10 03:00:00,0.0033061206
2024-05-10 03:30:00,0.46627727
2024-05-10 04:00:00,0.50845826
2024-05-10 04:30:00,0.3031739
2024-05-10 05:00:00,0.46627727
2024-05-10 05:30:00,0.32852104
2024-05-10 06:00:00,0.09681508
2024-05-10 06:30:00,0.46627727
2024-05-10 07:00:00,0.46627727
2024-05-10 07:30:00,0.5088164
2024-05-10 08:00:00,0.46627727
2024-05-10 08:30:00,0.46627727
2024-05-10 09:00:00,0.46627727
2024-05-10 09:30:00,0.46627727
2024-05-10 10:00:00,0.46627727
2024-05-10 10:30:00,0.46627727
2024-05-10 11:00:00,0.46627727
2024-05-10 11:30:00,0.46627727
2024-05-10 12:00:00,0.46627727
2024-05-10 12:30:00,0.46627727
2024-05-10 13:00:00,0.46627727
2024-05-10 13:30:00,0.46627727
2024-05-10 14:00:00,0.49414536
2024-05-10 14:30:00,0.5013445
2024-05-10 15:00:00,0.46627727
2024-05-10 15:30:00,0.46627727
2024-05-10 16:00:00,0.46627727
2024-05-10 16:30:00,0.46627727
2024-05-10 17:00:00,0.46627727
2024-05-10 17:30:00,0.5007163
2024-05-10 18:00:00,0.5538792
2024-05-10 18:30:00,0.507347
2024-05-10 19:00:00,0.46627727
2024-05-10 19:30:00,0.46627727
2024-05-10 20:00:00,0.46627727
2024-05-10 20:30:00,0.5388335
2024-05-10 21:00:00,0.3586621
2024-05-10 21:30:00,0.39574608
2024-05-10 22:00:00,0.46627727
2024-05-10 22:30:00,0.64161336
2024-05-10 23:00:00,-0.0046010613
2024-05-10 23:30:00,0.46627727
2024-05-11 00:00:00,0.65457624
2024-05-11 00:30:00,0.46627727
2024-05-11 01:00:00,0.7451326
2024-05-11 01:30:00,0.46627727
2024-05-11 02:00:00,0.46627727
2024-05-11 02:30:00,0.60235286
2024-05-11 03:00:00,0.46627727
2024-05-11 03:30:00,0.32852104
2024-05-11 04:00:00,0.46627727
2024-05-11 04:30:00,0.23220189
2024-05-11 05:00:00,0.46627727
2024-05-11 05:30:00,0.98324883
2024-05-11 06:00:00,0.46627727
2024-05-11 06:30:00,0.46627727
2024-05-11 07:00:00,0.46627727
2024-05-11 07:30:00,0.46627727
2024-05-11 08:00:00,0.46627727
2024-05-11 08:30:00,0.46627727
2024-05-11 09:00:00,0.46627727
2024-05-11 09:30:00,0.46627727
2024-05-11 10:00:00,0.46627727
2024-05-11 10:30:00,0.46627727
2024-05-11 11:00:00,0.46627727
2024-05-11 11:30:00,0.46627727
2024-05-11 12:00:00,0.5364044
2024-05-11 12:30:00,0.46627727
2024-05-11 13:00:00,0.46627727
2024-05-11 13:30:00,0.46627727
2024-05-11 14:00:00,0.46627727
2024-05-11 14:30:00,0.6198479
2024-05-11 15:00:00,0.7384285
2024-05-11 15:30:00,0.46627727
2024-05-11 16:00:00,0.46627727
2024-05-11 16:30:00,0.46627727
2024-05-11 17:00:00,0.46627727
2024-05-11 17:30:00,0.7960106
2024-05-11 18:00:00,0.46627727
2024-05-11 18:30:00,0.46627727
2024-05-11 19:00:00,0.46627727
2024-05-11 19:30:00,0.46627727
2024-05-11 20:00:00,0.46627727
2024-05-11 20:30:00,0.46627727
2024-05-11 21:00:00,0.46627727
2024-05-11 21:30:00,0.46627727
2024-05-11 22:00:00,0.6536257
2024-05-11 22:30:00,0.46627727
2024-05-11 23:00:00,0.46627727
2024-05-11 23:30:00,0.46627727
2024-05-12 00:00:00,0.46627727
2024-05-12 00:30:00,0.46627727
2024-05-12 01:00:00,0.46627727
2024-05-12 01:30:00,0.46627727
2024-05-12 02:00:00,0.36824995
2024-05-12 02:30:00,0.46627727
2024-05-12 03:00:00,0.46627727
2024-05-12 03:30:00,0.46627727
2024-05-12 04:00:00,0.46627727
2024-05-12 04:30:00,0.46627727
2024-05-12 05:00:00,0.46627727
2024-05-12 05:30:00,0.46627727
2024-05-12 06:00:00,0.46627727
2024-05-12 06:30:00,0.46627727
2024-05-12 07:00:00,0.46627727
2024-05-12 07:30:00,0.46627727
2024-05-12 08:00:00,0.46627727
2024-05-12 08:30:00,0.46627727
2024-05-12 09:00:00,0.46627727
2024-05-12 09:30:00,0.46627727
2024-05-12 10:00:00,0.46627727
2024-05-12 10:30:00,0.46627727
2024-05-12 11:00:00,0.46627727
2024-05-12 11:30:00,0.46627727
2024-05-12 12:00:00,0.46627727
2024-05-12 12:30:00,0.46627727
2024-05-12 13:00:00,0.46627727
2024-05-12 13:30:00,0.46627727
2024-05-12 14:00:00,0.46627727
2024-05-12 14:30:00,0.64547056
2024-05-12 15:00:00,0.46627727
2024-05-12 15:30:00,0.46627727
2024-05-12 16:00:00,0.46627727
2024-05-12 16:30:00,0.46627727
2024-05-12 17:00:00,0.46627727
2024-05-12 17:30:00,0.46627727
2024-05-12 18:00:00,0.46627727
2024-05-12 18:30:00,0.46627727
2024-05-12 19:00:00,0.46627727
2024-05-12 19:30:00,0.688726
2024-05-12 20:00:00,0.69853425
2024-05-12 20:30:00,0.17886266
2024-05-12 21:00:00,0.46627727
2024-05-12 21:30:00,0.46627727
2024-05-12 22:00:00,0.49471015
2024-05-12 22:30:00,0.46627727
2024-05-12 23:00:00,0.46627727
2024-05-12 23:30:00,0.46627727
2024-05-13 00:00:00,0.5088164
2024-05-13 00:30:00,0.46627727
2024-05-13 01:00:00,0.46627727
2024-05-13 01:30:00,0.46627727
2024-05-13 02:00:00,0.31573725
2024-05-13 02:30:00,0.9442363
2024-05-13 03:00:00,0.46627727
2024-05-13 03:30:00,0.46627727
2024-05-13 04:00:00,0.46627727
2024-05-13 04:30:00,0.46627727
2024-05-13 05:00:00,0.46627727
2024-05-13 05:30:00,0.46627727
2024-05-13 06:00:00,0.46627727
2024-05-13 06:30:00,0.46627727
2024-05-13 07:00:00,0.46627727
2024-05-13 07:30:00,0.46627727
2024-05-13 08:00:00,0.46627727
2024-05-13 08:30:00,0.46627727
2024-05-13 09:00:00,0.46627727
2024-05-13 09:30:00,0.46627727
2024-05-13 10:00:00,0.46627727
2024-05-13 10:30:00,0.46627727
2024-05-13 11:00:00,0.46627727
2024-05-13 11:30:00,0.46627727
2024-05-13 12:00:00,0.51454705
2024-05-13 12:30:00,0.46627727
2024-05-13 13:00:00,0.46627727
2024-05-13 13:30:00,0.46627727
2024-05-13 14:00:00,0.46627727
2024-05-13 14:30:00,0.46627727
2024-05-13 15:00:00,0.46627727
2024-05-13 15:30:00,0.46627727
2024-05-13 16:00:00,0.46627727
2024-05-13 16:30:00,0.5996988
2024-05-13 17:00:00,0.5975755
2024-05-13 17:30:00,0.38191536
2024-05-13 18:00:00,0.50835353
2024-05-13 18:30:00,0.9019176
2024-05-13 19:00:00,0.53636765
2024-05-13 19:30:00,0.5884579
2024-05-13 20:00:00,0.638445
2024-05-13 20:30:00,0.46627727
2024-05-13 21:00:00,0.82367206
2024-05-13 21:30:00,0.46627727
2024-05-13 22:00:00,0.46627727
2024-05-13 22:30:00,0.46627727
2024-05-13 23:00:00,0.4505593
2024-05-13 23:30:00,0.46627727
2024-05-14 00:00:00,0.7627562
2024-05-14 00:30:00,-0.068878144
2024-05-14 01:00:00,0.46627727
2024-05-14 01:30:00,0.46627727
2024-05-14 02:00:00,0.7221732
2024-05-14 02:30:00,0.46627727
2024-05-14 03:00:00,0.07527
2024-05-14 03:30:00,0.82367206
2024-05-14 04:00:00,0.81061274
2024-05-14 04:30:00,0.8202557
2024-05-14 05:00:00,0.46627727
2024-05-14 05:30:00,0.46627727
2024-05-14 06:00:00,0.46627727
2024-05-14 06:30:00,0.46627727
2024-05-14 07:00:00,0.46627727
2024-05-14 07:30:00,0.46627727
2024-05-14 08:00:00,0.46627727
2024-05-14 08:30:00,0.46627727
2024-05-14 09:00:00,0.46627727
2024-05-14 09:30:00,0.46627727
2024-05-14 10:00:00,0.37304386
2024-05-14 10:30:00,0.46627727
2024-05-14 11:00:00,0.46627727
2024-05-14 11:30:00,0.46627727
2024-05-14 12:00:00,0.46627727
2024-05-14 12:30:00,0.46627727
2024-05-14 13:00:00,0.46627727
2024-05-14 13:30:00,0.46627727
2024-05-14 14:00:00,0.46627727
2024-05-14 14:30:00,0.46627727
2024-05-14 15:00:00,0.46627727
2024-05-14 15:30:00,0.46627727
2024-05-14 16:00:00,0.46627727
2024-05-14 16:30:00,0.46627727
2024-05-14 17:00:00,0.7214018
2024-05-14 17:30:00,0.46627727
2024-05-14 18:00:00,0.46627727
2024-05-14 18:30:00,0.59761405
2024-05-14 19:00:00,0.46627727
2024-05-14 19:30:00,0.8713356
2024-05-14 20:00:00,0.4237051
2024-05-14 20:30:00,0.46627727
2024-05-14 21:00:00,0.46627727
2024-05-14 21:30:00,0.07042098
2024-05-14 22:00:00,0.5277166
2024-05-14 22:30:00,0.6168173
2024-05-14 23:00:00,0.46627727
2024-05-14 23:30:00,0.46627727
2024-05-15 00:00:00,0.68211377
2024-05-15 00:30:00,0.6766586
2024-05-15 01:00:00,0.72330284
2024-05-15 01:30:00,0.46627727
2024-05-15 02:00:00,0.980108
2024-05-15 02:30:00,0.7089486
2024-05-15 03:00:00,0.46627727
2024-05-15 03:30:00,0.37227243
2024-05-15 04:00:00,0.23402028
2024-05-15 04:30:00,0.3031739
2024-05-15 05:00:00,0.37323672
2024-05-15 05:30:00,0.46627727
2024-05-15 06:00:00,0.46627727
2024-05-15 06:30:00,0.46627727
2024-05-15 07:00:00,0.36824995
2024-05-15 07:30:00,0.46627727
2024-05-15 08:00:00,0.46627727
2024-05-15 08:30:00,0.46627727
2024-05-15 09:00:00,0.46627727
2024-05-15 09:30:00,0.46627727
2024-05-15 10:00:00,0.46627727
2024-05-15 10:30:00,0.46627727
2024-05-15 11:00:00,0.46627727
2024-05-15 11:30:00,0.46627727
2024-05-15 12:00:00,0.46627727
2024-05-15 12:30:00,0.46627727
2024-05-15 13:00:00,0.46627727
2024-05-15 13:30:00,0.46627727
2024-05-15 14:00:00,0.46627727
2024-05-15 14:30:00,0.46627727
2024-05-15 15:00:00,0.46627727
2024-05-15 15:30:00,0.46627727
2024-05-15 16:00:00,0.46627727
2024-05-15 16:30:00,0.46627727
2024-05-15 17:00:00,0.46627727
2024-05-15 17:30:00,0.46627727
2024-05-15 18:00:00,0.46627727
2024-05-15 18:30:00,0.46627727
2024-05-15 19:00:00,0.46627727
2024-05-15 19:30:00,0.46627727
2024-05-15 20:00:00,0.46627727
2024-05-15 20:30:00,0.5307472
2024-05-15 21:00:00,0.46627727
2024-05-15 21:30:00,0.46627727
2024-05-15 22:00:00,0.04105133
2024-05-15 22:30:00,0.85216
2024-05-15 23:00:00,0.81722504
2024-05-15 23:30:00,0.46627727
2024-05-16 00:00:00,0.46627727
2024-05-16 00:30:00,0.52286756
2024-05-16 01:00:00,0.49471015
2024-05-16 01:30:00,0.46627727
2024-05-16 02:00:00,0.46627727
2024-05-16 02:30:00,0.14343178
2024-05-16 03:00:00,0.46627727
2024-05-16 03:30:00,0.71098745
2024-05-16 04:00:00,0.46627727
2024-05-16 04:30:00,0.6931893
2024-05-16 05:00:00,0.46627727
2024-05-16 05:30:00,0.5657924
2024-05-16 06:00:00,0.46627727
2024-05-16 06:30:00,0.00562042
2024-05-16 07:00:00,0.46627727
2024-05-16 07:30:00,0.46627727
2024-05-16 08:00:00,0.6457094
2024-05-16 08:30:00,0.46627727
2024-05-16 09:00:00,0.4336015
2024-05-16 09:30:00,0.46627727
2024-05-16 10:00:00,0.46627727
2024-05-16 10:30:00,0.46627727
2024-05-16 11:00:00,0.46627727
2024-05-16 11:30:00,0.46627727
2024-05-16 12:00:00,0.57700574
2024-05-16 12:30:00,0.46627727
2024-05-16 13:00:00,0.46627727
2024-05-16 13:30:00,0.46627727
2024-05-16 14:00:00,0.46627727
2024-05-16 14:30:00,0.46627727
2024-05-16 15:00:00,0.46627727
2024-05-16 15:30:00,0.46627727
2024-05-16 16:00:00,0.46627727
2024-05-16 16:30:00,0.6168173
2024-05-16 17:00:00,0.46627727
2024-05-16 17:30:00,0.3560282
2024-05-16 18:00:00,0.46627727
2024-05-16 18:30:00,0.36676216
2024-05-16 19:00:00,0.46627727
2024-05-16 19:30:00,0.46627727
2024-05-16 20:00:00,0.46627727
2024-05-16 20:30:00,0.46627727
2024-05-16 21:00:00,0.46627727
2024-05-16 21:30:00,0.5415473
2024-05-16 22:00:00,0.46627727
2024-05-16 22:30:00,0.46627727
2024-05-16 23:00:00,0.062155604
2024-05-16 23:30:00,0.78025126
2024-05-17 00:00:00,0.46627727
2024-05-17 00:30:00,0.46627727
2024-05-17 01:00:00,0.46627727
2024-05-17 01:30:00,0.6536257
2024-05-17 02:00:00,0.8652744
2024-05-17 02:30:00,0.46627727
2024-05-17 03:00:00,0.69853425
2024-05-17 03:30:00,0.46627727
2024-05-17 04:00:00,0.38191536
2024-05-17 04:30:00,0.3610866
2024-05-17 05:00:00,0.46627727
2024-05-17 05:30:00,0.46627727
2024-05-17 06:00:00,0.46627727
2024-05-17 06:30:00,0.46627727
2024-05-17 07:00:00,0.46627727
2024-05-17 07:30:00,0.46627727
2024-05-17 08:00:00,0.46627727
2024-05-17 08:30:00,0.46627727
2024-05-17 09:00:00,0.46627727
2024-05-17 09:30:00,0.46627727
2024-05-17 10:00:00,0.46627727
2024-05-17 10:30:00,0.46627727
2024-05-17 11:00:00,0.46627727
2024-05-17 11:30:00,0.46627727
2024-05-17 12:00:00,0.46627727
2024-05-17 12:30:00,0.46627727
2024-05-17 13:00:00,0.46627727
2024-05-17 13:30:00,0.46627727
2024-05-17 14:00:00,0.68070865
2024-05-17 14:30:00,0.46627727
2024-05-17 15:00:00,0.46627727
2024-05-17 15:30:00,0.46627727
2024-05-17 16:00:00,0.46627727
2024-05-17 16:30:00,0.46627727
2024-05-17 17:00:00,0.87059176
2024-05-17 17:30:00,0.5115348
2024-05-17 18:00:00,0.46627727
2024-05-17 18:30:00,0.46627727
2024-05-17 19:00:00,0.5539453
2024-05-17 19:30:00,0.46627727
2024-05-17 20:00:00,0.46627727
2024-05-17 20:30:00,0.46627727
2024-05-17 21:00:00,0.46627727
2024-05-17 21:30:00,0.20360368
2024-05-17 22:00:00,0.48229373
2024-05-17 22:30:00,0.46627727
2024-05-17 23:00:00,0.8896848
2024-05-17 23:30:00,0.72895086
2024-05-18 00:00:00,0.46627727
2024-05-18 00:30:00,0.46627727
2024-05-18 01:00:00,0.8163985
2024-05-18 01:30:00,0.46627727
2024-05-18 02:00:00,0.46627727
2024-05-18 02:30:00,0.46627727
2024-05-18 03:00:00,0.46627727
2024-05-18 03:30:00,0.46627727
2024-05-18 04:00:00,0.46627727
2024-05-18 04:30:00,0.46627727
2024-05-18 05:00:00,0.46627727
2024-05-18 05:30:00,0.46627727
2024-05-18 06:00:00,0.46627727
2024-05-18 06:30:00,0.46627727
2024-05-18 07:00:00,0.46627727
2024-05-18 07:30:00,0.46627727
2024-05-18 08:00:00,0.46627727
2024-05-18 08:30:00,0.46627727
2024-05-18 09:00:00,0.46627727
2024-05-18 09:30:00,0.46627727
2024-05-18 10:00:00,0.46627727
2024-05-18 10:30:00,0.46627727
2024-05-18 11:00:00,0.46627727
2024-05-18 11:30:00,0.46627727
2024-05-18 12:00:00,0.46627727
2024-05-18 12:30:00,0.46627727
2024-05-18 13:00:00,0.46627727
2024-05-18 13:30:00,0.67508817
2024-05-18 14:00:00,0.46627727
2024-05-18 14:30:00,0.46627727
2024-05-18 15:00:00,0.29094115
2024-05-18 15:30:00,0.46627727
2024-05-18 16:00:00,0.65100837
2024-05-18 16:30:00,0.46627727
2024-05-18 17:00:00,0.49538976
2024-05-18 17:30:00,0.72895086
2024-05-18 18:00:00,0.46627727
2024-05-18 18:30:00,0.46627727
2024-05-18 19:00:00,0.36824995
2024-05-18 19:30:00,0.46627727
2024-05-18 20:00:00,0.46627727
2024-05-18 20:30:00,0.46627727
2024-05-18 21:00:00,0.46627727
2024-05-18 21:30:00,0.46627727
2024-05-18 22:00:00,0.121941805
2024-05-18 22:30:00,0.46627727
2024-05-18 23:00:00,0.46627727
2024-05-18 23:30:00,0.46627727
2024-05-19 00:00:00,0.46627727
2024-05-19 00:30:00,0.46627727
2024-05-19 01:00:00,0.46627727
2024-05-19 01:30:00,0.46627727
2024-05-19 02:00:00,0.46627727
2024-05-19 02:30:00,0.46627727
2024-05-19 03:00:00,0.46627727
2024-05-19 03:30:00,0.46627727
2024-05-19 04:00:00,0.46627727
2024-05-19 04:30:00,0.46627727
2024-05-19 05:00:00,0.46627727
2024-05-19 05:30:00,0.46627727
2024-05-19 06:00:00,0.5468371
2024-05-19 06:30:00,0.46627727
2024-05-19 07:00:00,0.46627727
2024-05-19 07:30:00,0.46627727
2024-05-19 08:00:00,0.46627727
2024-05-19 08:30:00,0.46627727
2024-05-19 09:00:00,0.46627727
2024-05-19 09:30:00,0.46627727
2024-05-19 10:00:00,0.46627727
2024-05-19 10:30:00,0.46627727
2024-05-19 11:00:00,0.46627727
2024-05-19 11:30:00,0.46627727
2024-05-19 12:00:00,0.46627727
2024-05-19 12:30:00,0.7565021
2024-05-19 13:00:00,0.46627727
2024-05-19 13:30:00,0.46627727
2024-05-19 14:00:00,0.46627727
2024-05-19 14:30:00,0.46627727
2024-05-19 15:00:00,0.46627727
2024-05-19 15:30:00,0.46627727
2024-05-19 16:00:00,0.46627727
2024-05-19 16:30:00,0.39100727
2024-05-19 17:00:00,0.72895086
2024-05-19 17:30:00,0.46627727
2024-05-19 18:00:00,0.46627727
2024-05-19 18:30:00,0.46627727
2024-05-19 19:00:00,0.46627727
2024-05-19 19:30:00,0.46627727
2024-05-19 20:00:00,0.46627727
2024-05-19 20:30:00,0.46627727
2024-05-19 21:00:00,0.46627727
2024-05-19 21:30:00,0.7476306
2024-05-19 22:00:00,0.46627727
2024-05-19 22:30:00,0.46627727
2024-05-19 23:00:00,0.46627727
2024-05-19 23:30:00,0.46627727
2024-05-20 00:00:00,0.46627727
2024-05-20 00:30:00,0.46627727
2024-05-20 01:00:00,0.46627727
2024-05-20 01:30:00,0.46627727
2024-05-20 02:00:00,0.46627727
2024-05-20 02:30:00,0.46627727
2024-05-20 03:00:00,0.46627727
2024-05-20 03:30:00,0.46627727
2024-05-20 04:00:00,0.46627727
2024-05-20 04:30:00,0.46627727
2024-05-20 05:00:00,0.46627727
2024-05-20 05:30:00,0.46627727
2024-05-20 06:00:00,0.46627727
2024-05-20 06:30:00,0.46627727
2024-05-20 07:00:00,0.46627727
2024-05-20 07:30:00,0.46627727
2024-05-20 08:00:00,0.46627727
2024-05-20 08:30:00,0.46627727
2024-05-20 09:00:00,0.46627727
2024-05-20 09:30:00,0.46627727
2024-05-20 10:00:00,0.46627727
2024-05-20 10:30:00,0.46627727
2024-05-20 11:00:00,0.46627727
2024-05-20 11:30:00,0.46627727
2024-05-20 12:00:00,0.46627727
2024-05-20 12:30:00,0.46627727
2024-05-20 13:00:00,0.49323156
2024-05-20 13:30:00,0.46627727
2024-05-20 14:00:00,0.46627727
2024-05-20 14:30:00,0.46627727
2024-05-20 15:00:00,0.46627727
2024-05-20 15:30:00,0.61568767
